Date,AUD,BRL,CAD,CHF,CNY,EUR,GBP,HKD,IDR,INR,JPY,KRW,MXN,MYR,PHP,SGD,THB,TWD,VND,USD
2018-12-28,0.7035317420959473,0.2582978308200836,0.734268307685852,1.0132739543914795,0.14566005766391754,1.143105387687683,1.2646220922470093,0.12769761681556702,6.867377669550478e-05,0.014287755824625492,0.009020792320370674,0.0008931761258281767,0.050806812942028046,0.23996928334236145,0.019019361585378647,0.7296074628829956,0.030746527016162872,0.03250235691666603,4.312668534112163e-05,1.0
2018-12-31,0.7044734358787537,0.25811779499053955,0.7341066002845764,1.0166734457015991,0.1454080194234848,1.1439945697784424,1.269357681274414,0.12769924104213715,6.871435471111909e-05,0.014301547780632973,0.009063717909157276,0.0008958164835348725,0.050902578979730606,0.24090580642223358,0.019042178988456726,0.73198401927948,0.030746527016162872,0.03273000940680504,4.311459997552447e-05,1.0
2019-01-01,0.7041757702827454,0.25773194432258606,0.746586263179779,1.0167664289474487,0.1453995555639267,1.1493064165115356,1.2738043069839478,0.12768131494522095,6.915629637660459e-05,0.014345143921673298,0.009121591225266457,0.0008988764020614326,0.050932835787534714,0.24213074147701263,0.019051246345043182,0.7341066002845764,0.031044330447912216,0.03271716088056564,4.317789353081025e-05,1.0
2019-01-02,0.7047911882400513,0.2577385902404785,0.7339233756065369,1.0183299779891968,0.14540167152881622,1.14617121219635,1.2754288911819458,0.12765978276729584,6.915629637660459e-05,0.014345143921673298,0.009118430316448212,0.0008978272089734674,0.05094684660434723,0.24216006696224213,0.019058508798480034,0.7339987754821777,0.030928153544664383,0.0327858105301857,4.311459997552447e-05,1.0
2019-01-03,0.6918978691101074,0.26411008834838867,0.7336111664772034,1.0114291906356812,0.14574922621250153,1.1318106651306152,1.2521913051605225,0.12762589752674103,6.939769809832796e-05,0.014293882064521313,0.009307433851063251,0.0008911226177588105,0.05100037157535553,0.24183794856071472,0.019029496237635612,0.7314754128456116,0.030988533049821854,0.03251080960035324,4.311459997552447e-05,1.0
2019-01-04,0.7006235718727112,0.26630449295043945,0.7419058084487915,1.0130685567855835,0.1455371081829071,1.1391078233718872,1.2628813982009888,0.12769924104213715,6.956327706575394e-05,0.014224749989807606,0.009275749325752258,0.0008895847713574767,0.05100869759917259,0.2415459007024765,0.019022256135940552,0.7330840826034546,0.031079066917300224,0.03240125626325607,4.311459997552447e-05,1.0
2019-01-07,0.7123776078224182,0.2731344997882843,0.7479823231697083,1.0144457817077637,0.14559431374073029,1.1410444974899292,1.2734960317611694,0.1276715248823166,7.009181717876345e-05,0.014383315108716488,0.009214721620082855,0.0008973438525572419,0.05159452557563782,0.24260066449642181,0.019091255962848663,0.7361602187156677,0.031318508088588715,0.032485462725162506,4.311459997552447e-05,1.0
2019-01-08,0.7145919799804688,0.2678021490573883,0.7521058917045593,1.021346092224121,0.145985409617424,1.1479737758636475,1.278608798980713,0.12762753665447235,7.100759830791503e-05,0.014324596151709557,0.009206746704876423,0.0008957362733781338,0.05164057016372681,0.24317292869091034,0.01912228763103485,0.7378984093666077,0.0313214510679245,0.032464370131492615,4.311459997552447e-05,1.0
2019-01-09,0.7163323760032654,0.269367516040802,0.7548878788948059,1.0196070671081543,0.14593853056430817,1.1456066370010376,1.2737879753112793,0.1275656670331955,7.073135930113494e-05,0.01421868335455656,0.00919320434331894,0.0008920208201743662,0.0517386794090271,0.24305471777915955,0.01904761977493763,0.7368653416633606,0.031238283962011337,0.03245067596435547,4.311459997552447e-05,1.0
2019-01-10,0.7175660133361816,0.27173912525177,0.756916344165802,1.0267467498779297,0.1467222273349762,1.1554949283599854,1.279967188835144,0.1275949627161026,7.077140617184341e-05,0.014174244366586208,0.00924308318644762,0.0008939186227507889,0.05206733196973801,0.24381323158740997,0.019153784960508347,0.7393168807029724,0.03135975822806358,0.03256162256002426,4.311459997552447e-05,1.0
2019-01-11,0.7187005877494812,0.269694447517395,0.7553440928459167,1.0162498950958252,0.1473296582698822,1.151012897491455,1.2753963470458984,0.12758031487464905,7.11845132173039e-05,0.014140271581709385,0.009233781136572361,0.0008956158999353647,0.05227186530828476,0.24420025944709778,0.01918870210647583,0.7399733662605286,0.03133814036846161,0.03248968347907066,4.311459997552447e-05,1.0
2019-01-14,0.7205129861831665,0.2732539176940918,0.75372713804245,1.0165700912475586,0.14788523316383362,1.146013617515564,1.2849836349487305,0.1275637149810791,7.123521936591715e-05,0.014210600405931473,0.00922015868127346,0.0008939746185205877,0.05224960297346115,0.24428972601890564,0.019168104976415634,0.7389289736747742,0.03131752833724022,0.032482296228408813,4.311459997552447e-05,1.0
2019-01-15,0.7199423909187317,0.27045300602912903,0.7532332539558411,1.0193471908569336,0.14777378737926483,1.1472889184951782,1.2874983549118042,0.12751197814941406,7.083657692419365e-05,0.014067665673792362,0.00923787523061037,0.000891265575774014,0.052704811096191406,0.24418234825134277,0.01919570006430149,0.7390382289886475,0.03133814036846161,0.03243173286318779,4.311459997552447e-05,1.0
2019-01-16,0.7207674384117126,0.2690775990486145,0.7541705369949341,1.0126889944076538,0.14812619984149933,1.1416828632354736,1.2872166633605957,0.1274924874305725,7.086669938871637e-05,0.014066182076931,0.009204373694956303,0.0008909479365684092,0.05271058902144432,0.24372409284114838,0.019186493009328842,0.7382253408432007,0.031357791274785995,0.032438043504953384,4.311459997552447e-05,1.0
2019-01-17,0.7173087000846863,0.2677878141403198,0.7542217373847961,1.0100908279418945,0.1480165719985962,1.1398088932037354,1.2885768413543701,0.12750710546970367,7.072135485941544e-05,0.01401247177273035,0.00917119812220335,0.0008938387618400156,0.0529630184173584,0.24357567727565765,0.019214510917663574,0.7383888363838196,0.031606562435626984,0.03250446915626526,4.311459997552447e-05,1.0
2019-01-18,0.7190313339233398,0.2667449116706848,0.7530007362365723,1.0063399076461792,0.14759275317192078,1.13926362991333,1.2983977794647217,0.1275022327899933,7.055669266264886e-05,0.014078519307076931,0.009161451831459999,0.0008924188441596925,0.05264432728290558,0.24330899119377136,0.019098548218607903,0.7380618453025818,0.03156067430973053,0.03243909776210785,4.311459997552447e-05,1.0
2019-01-21,0.716383695602417,0.2666524350643158,0.7532956600189209,1.0046615600585938,0.14754049479961395,1.1365574598312378,1.2853471040725708,0.12748272716999054,7.058159098960459e-05,0.014039027504622936,0.009119012393057346,0.0008882650872692466,0.052387017756700516,0.24330899119377136,0.01898541860282421,0.7363227605819702,0.031496062874794006,0.03241175785660744,4.311459997552447e-05,1.0
2019-01-22,0.7158913612365723,0.2665671408176422,0.752162516117096,1.0027072429656982,0.1471172422170639,1.136932134628296,1.2891747951507568,0.127463236451149,6.989585381234065e-05,0.0139860138297081,0.009118263609707355,0.0008831035811454058,0.0522269569337368,0.2426183521747589,0.018905378878116608,0.7358946800231934,0.03144851699471474,0.032387614250183105,4.311459997552447e-05,1.0
2019-01-23,0.7122101187705994,0.26232948899269104,0.7487271428108215,1.0030090808868408,0.14690759778022766,1.1364023685455322,1.2957731485366821,0.12745460867881775,7.038288458716124e-05,0.014038988389074802,0.009144528768956661,0.0008848382858559489,0.052212778478860855,0.2419842630624771,0.018925055861473083,0.7354563474655151,0.031493086367845535,0.03238656371831894,4.311459997552447e-05,1.0
2019-01-24,0.714796245098114,0.26579487323760986,0.7495633959770203,1.0054596662521362,0.14725372195243835,1.1388224363327026,1.308215618133545,0.1274672895669937,7.076690235408023e-05,0.014053371734917164,0.00913308747112751,0.0008886282448656857,0.05256932973861694,0.24186721444129944,0.019025875255465508,0.7365397214889526,0.03156864643096924,0.032406508922576904,4.311459997552447e-05,1.0
2019-01-25,0.7091192603111267,0.2652660608291626,0.7490355968475342,1.0044194459915161,0.1473274827003479,1.1313496828079224,1.3121638298034668,0.12745022773742676,7.047713006613776e-05,0.01408649142831564,0.009124337695538998,0.0008875083294697106,0.05259476229548454,0.24149923026561737,0.01897677220404148,0.7350779175758362,0.03158958628773689,0.03238971158862114,4.311459997552447e-05,1.0
2019-01-28,0.7179421186447144,0.2652801275253296,0.7563723921775818,1.0076582431793213,0.14822719991207123,1.1413049697875977,1.3208470344543457,0.12746810913085938,7.103281677700579e-05,0.014089468866586685,0.009140768088400364,0.0008944463916122913,0.05266248434782028,0.24271845817565918,0.019032031297683716,0.7391201853752136,0.031727902591228485,0.03256480395793915,4.398852979647927e-05,1.0
2019-01-29,0.7165992856025696,0.26598575711250305,0.7541307210922241,1.008471131324768,0.14827336370944977,1.143000841140747,1.3160146474838257,0.12745997309684753,7.110858132364228e-05,0.014066655188798904,0.00915298331528902,0.0008930963813327253,0.052527766674757004,0.24345707893371582,0.019087975844740868,0.7390982508659363,0.0317520797252655,0.032480187714099884,4.311459997552447e-05,1.0
2019-01-30,0.7159220576286316,0.26892563700675964,0.7535000443458557,1.0055304765701294,0.14854426681995392,1.1435366868972778,1.30804443359375,0.12745510041713715,7.105300755938515e-05,0.013962579891085625,0.009139347821474075,0.0008945583831518888,0.052381087094545364,0.24378350377082825,0.019109131768345833,0.739601194858551,0.03179852291941643,0.032487574964761734,4.311459997552447e-05,1.0
2019-01-31,0.7254682779312134,0.2716358006000519,0.7609770894050598,1.0065425634384155,0.14890924096107483,1.1487650871276855,1.3117163181304932,0.1275087296962738,7.126059790607542e-05,0.01406074222177267,0.009175911545753479,0.0009017132688313723,0.05234155058860779,0.24461840093135834,0.019223375245928764,0.7427765130996704,0.0320153683423996,0.03254890441894531,4.311459997552447e-05,1.0
2019-02-01,0.7271669507026672,0.2745141088962555,0.761852502822876,1.0063399076461792,0.14925818145275116,1.1449507474899292,1.3109424114227295,0.1274518519639969,7.160246605053544e-05,0.014044944196939468,0.009187460877001286,0.0008996446267701685,0.0523749440908432,0.24425989389419556,0.019225962460041046,0.7432181239128113,0.0320153683423996,0.03258815035223961,4.309787618694827e-05,1.0
2019-02-04,0.7249003052711487,0.27342575788497925,0.7634170055389404,1.004550576210022,0.14828434586524963,1.1455278396606445,1.3077365159988403,0.12746484577655792,7.177205407060683e-05,0.013995468616485596,0.0091375932097435,0.0008942143758758903,0.05239168182015419,0.24431957304477692,0.019097089767456055,0.7407407164573669,0.03197544440627098,0.03250658139586449,4.309787618694827e-05,1.0
2019-02-05,0.7214018106460571,0.27270248532295227,0.7623984813690186,1.0022048950195312,0.14828434586524963,1.1436283588409424,1.3031013011932373,0.12746258080005646,7.164607086451724e-05,0.013949920423328876,0.009094133041799068,0.0008919811225496233,0.052369456738233566,0.2448280155658722,0.019091255962848663,0.7393168807029724,0.03195398673415184,0.03249179571866989,4.309787618694827e-05,1.0
2019-02-06,0.7243752479553223,0.272605836391449,0.7619628310203552,1.000290036201477,0.1484825164079666,1.140992522239685,1.2957228422164917,0.12746647000312805,7.168202137108892e-05,0.013933398760855198,0.00909578800201416,0.0008938947576098144,0.052564073354005814,0.24449877440929413,0.019136924296617508,0.7403129935264587,0.032036904245615005,0.032542549073696136,4.309787618694827e-05,1.0
2019-02-07,0.7109948396682739,0.2706579566001892,0.7568303942680359,0.9979044198989868,0.14828434586524963,1.1365960836410522,1.2934435606002808,0.12745022773742676,7.186489528976381e-05,0.013978096656501293,0.009093058295547962,0.0008915595826692879,0.05233081430196762,0.24483399093151093,0.01911497674882412,0.7379528880119324,0.03204409033060074,0.03248124197125435,4.309787618694827e-05,1.0
2019-02-08,0.709541916847229,0.26918625831604004,0.7512640357017517,0.9975957274436951,0.14828434586524963,1.1338768005371094,1.2949174642562866,0.12743885815143585,7.160246605053544e-05,0.013970382511615753,0.00911111943423748,0.0008898776140995324,0.05242689326405525,0.24570024013519287,0.0191754549741745,0.7369197010993958,0.03198976442217827,0.03245910257101059,4.309787618694827e-05,1.0
2019-02-11,0.7101768255233765,0.2681971788406372,0.7533524632453918,1.0007104873657227,0.14828434586524963,1.1324259042739868,1.293677806854248,0.12744373083114624,7.164350245147943e-05,0.014054813422262669,0.009106638841331005,0.0008905670838430524,0.0524318665266037,0.24594195187091827,0.019186493009328842,0.7377895712852478,0.03249074146151543,0.03244646266102791,4.3739368265960366e-05,1.0
2019-02-12,0.7063493728637695,0.2662973999977112,0.7518796920776367,0.9961150884628296,0.14724504947662354,1.1279042959213257,1.2864052057266235,0.1274356096982956,7.126059790607542e-05,0.014039027504622936,0.009057970717549324,0.0008888730662874877,0.051844630390405655,0.24570024013519287,0.01919606886804104,0.7351319789886475,0.031864386051893234,0.03238656371831894,4.309787618694827e-05,1.0
2019-02-13,0.7104795575141907,0.2696871757507324,0.7559378743171692,0.9939271807670593,0.14764507114887238,1.1334655284881592,1.2892080545425415,0.12742067873477936,7.136383646866307e-05,0.01412229984998703,0.009048545733094215,0.0008926180307753384,0.05196775868535042,0.24570024013519287,0.019238168373703957,0.7375174760818481,0.03198873996734619,0.03247596696019173,4.309787618694827e-05,1.0
2019-02-14,0.7092198729515076,0.266439288854599,0.7541990280151367,0.9913750290870667,0.14794212579727173,1.12649405002594,1.2856775522232056,0.12740151584148407,7.066638499964029e-05,0.014111319556832314,0.009015263058245182,0.000889901421032846,0.05150975286960602,0.2460327297449112,0.01904725655913353,0.7358351945877075,0.03189792484045029,0.0324128121137619,4.309787618694827e-05,1.0
2019-02-15,0.710328221321106,0.26867276430130005,0.7520493268966675,0.9950743317604065,0.14768430590629578,1.1295350790023804,1.2798361778259277,0.1274356096982956,7.100759830791503e-05,0.014082523062825203,0.009046662598848343,0.0008862890535965562,0.051925234496593475,0.24554939568042755,0.019180236384272575,0.7364312410354614,0.03195909038186073,0.03244541212916374,4.309787618694827e-05,1.0
2019-02-18,0.7145408987998962,0.2742130160331726,0.7553440928459167,0.9955201148986816,0.14766468107700348,1.1298030614852905,1.290555715560913,0.12742586433887482,7.074137101881206e-05,0.014021312817931175,0.009044535458087921,0.0008886439609341323,0.05191803723573685,0.24495993554592133,0.019076688215136528,0.7374631762504578,0.03199795261025429,0.03245488926768303,4.309787618694827e-05,1.0
2019-02-19,0.7132158875465393,0.2679743766784668,0.7556294202804565,0.9955499172210693,0.1478043645620346,1.131196141242981,1.2924071550369263,0.1274307370185852,7.045974780339748e-05,0.013947001658380032,0.009042327292263508,0.000889458111487329,0.051966406404972076,0.2452603429555893,0.019163329154253006,0.7374631762504578,0.03205539286136627,0.03244856745004654,4.309787618694827e-05,1.0
2019-02-20,0.7166917324066162,0.26867276430130005,0.7570653557777405,0.9987216591835022,0.14797934889793396,1.1343011856079102,1.3061310052871704,0.12739664316177368,7.093959720805287e-05,0.013966481201350689,0.009043880738317966,0.0008917265222407877,0.05224360153079033,0.24520020186901093,0.0192027036100626,0.739393413066864,0.03213058039546013,0.03248968347907066,4.309787618694827e-05,1.0
2019-02-21,0.7170000672340393,0.26852846145629883,0.7593014240264893,1.0,0.14880287647247314,1.1346358060836792,1.30451238155365,0.1274145096540451,7.126059790607542e-05,0.014025244861841202,0.009028122760355473,0.0008914881036616862,0.05203409120440483,0.2460629791021347,0.019290123134851456,0.7401376962661743,0.03215434029698372,0.03247596696019173,4.309787618694827e-05,1.0
2019-02-22,0.710883617401123,0.26549845933914185,0.7561208009719849,0.999140739440918,0.14882946014404297,1.1343011856079102,1.3041380643844604,0.12743398547172546,7.082153024384752e-05,0.014047903940081596,0.009032770991325378,0.0008895609644241631,0.051882825791835785,0.24530847370624542,0.0191754549741745,0.7390982508659363,0.03204409033060074,0.032468587160110474,4.309787618694827e-05,1.0
2019-02-25,0.7159220576286316,0.2669300436973572,0.7615566253662109,1.0003000497817993,0.14896026253700256,1.1342240571975708,1.306557536125183,0.12742911279201508,7.116931374184787e-05,0.014078360050916672,0.009027551859617233,0.00089101935736835,0.05227774381637573,0.2453385591506958,0.01925298385322094,0.7407132983207703,0.03193867951631546,0.0325234979391098,4.376080323709175e-05,1.0
2019-02-26,0.7174115777015686,0.26663821935653687,0.7584261298179626,0.9999099969863892,0.14951258897781372,1.1367511749267578,1.31271493434906,0.12741288542747498,7.137249485822394e-05,0.01406667660921812,0.009005277417600155,0.0008950949413701892,0.052298519760370255,0.2460024505853653,0.01925298385322094,0.7413997650146484,0.03198976442217827,0.03253619745373726,4.309787618694827e-05,1.0
2019-02-27,0.719398558139801,0.2668730318546295,0.7597629427909851,1.000290036201477,0.14927154779434204,1.1393154859542847,1.3258028030395508,0.1274080127477646,7.163323607528582e-05,0.01409641932696104,0.009045190177857876,0.0008974243537522852,0.0521240271627903,0.24592381715774536,0.019294962286949158,0.7421976327896118,0.03198873996734619,0.03251715376973152,4.309787618694827e-05,1.0
2019-02-28,0.7148473858833313,0.2682907283306122,0.7607455253601074,0.9995002746582031,0.1495617777109146,1.1380189657211304,1.3318239450454712,0.12740638852119446,7.135212217690423e-05,0.01404691580682993,0.009020223282277584,0.0008967805770225823,0.052179839462041855,0.2460629791021347,0.01928640343248844,0.7418892979621887,0.03181774541735649,0.03249179571866989,4.3107163946842775e-05,1.0
2019-03-01,0.7102777361869812,0.26684457063674927,0.7596302032470703,1.0027475357055664,0.14940983057022095,1.1373459100723267,1.3264886140823364,0.12739340960979462,7.045230449875817e-05,0.014121102169156075,0.008980127051472664,0.0008895056089386344,0.051913805305957794,0.2460629791021347,0.019267821684479713,0.7400281429290771,0.03170577064156532,0.03244119882583618,4.3107163946842775e-05,1.0
2019-03-04,0.7100305557250977,0.26871606707572937,0.7528079748153687,1.001702904701233,0.14913353323936462,1.1375917196273804,1.3239772319793701,0.12741288542747498,7.088176789693534e-05,0.01408649142831564,0.008933516219258308,0.0008874610066413879,0.05190706625580788,0.2455795705318451,0.019278595224022865,0.7392622232437134,0.03148713707923889,0.03242857754230499,4.3107163946842775e-05,1.0
2019-03-05,0.7092198729515076,0.264963835477829,0.7512075901031494,1.0014019012451172,0.1491135209798813,1.1337354183197021,1.3178529739379883,0.12739340960979462,7.039774936856702e-05,0.014104371890425682,0.00894638430327177,0.000886406924109906,0.051831141114234924,0.24530847370624542,0.019357336685061455,0.7383888363838196,0.031407035887241364,0.032427527010440826,4.3107163946842775e-05,1.0
2019-03-06,0.7087423801422119,0.2649427652359009,0.748878538608551,0.9956192374229431,0.14910684525966644,1.1307101249694824,1.3156682252883911,0.12737880647182465,7.066888065310195e-05,0.014135774224996567,0.008939267136156559,0.0008879418019205332,0.0519280880689621,0.24511606991291046,0.0191754549741745,0.7377351522445679,0.03150598704814911,0.03243593871593475,4.3107163946842775e-05,1.0
2019-03-07,0.7034822702407837,0.2606338560581207,0.7438815832138062,0.9959167838096619,0.14901131391525269,1.1314009428024292,1.3182177543640137,0.1273982673883438,7.03506957506761e-05,0.01421161089092493,0.00895872712135315,0.0008873114711605012,0.051681723445653915,0.2447381317615509,0.01920602284371853,0.7370554804801941,0.031441595405340195,0.03243698924779892,4.3107163946842775e-05,1.0
2019-03-08,0.7023458480834961,0.2584446966648102,0.7437875270843506,0.9894132614135742,0.1489402949810028,1.1198333501815796,1.3092432022094727,0.1273917853832245,7.022077625151724e-05,0.014186912216246128,0.008957844227552414,0.0008825580589473248,0.051143571734428406,0.24458248913288116,0.01914241909980774,0.7351157665252686,0.031387317925691605,0.03235512971878052,4.3107163946842775e-05,1.0
2019-03-11,0.7039278745651245,0.262233167886734,0.7452675700187683,0.9922603964805603,0.1487962305545807,1.1232421398162842,1.2988362312316895,0.12739340960979462,6.991540431044996e-05,0.014288388192653656,0.009002520702779293,0.0008817875059321523,0.05132627114653587,0.2445884793996811,0.019138390198349953,0.7358893752098083,0.03152585029602051,0.032371886074543,4.387177250464447e-05,1.0
2019-03-12,0.7073386311531067,0.26059991121292114,0.7465695142745972,0.9898638129234314,0.14868782460689545,1.1259232759475708,1.3248542547225952,0.12739664316177368,7.00133023201488e-05,0.014328680001199245,0.00898133683949709,0.0008843531250022352,0.05156959965825081,0.24467825889587402,0.019083241000771523,0.7369197010993958,0.031592581421136856,0.03234989568591118,4.3107163946842775e-05,1.0
2019-03-13,0.7064142823219299,0.26235702633857727,0.7486711144447327,0.9926543235778809,0.14908461272716522,1.1287446022033691,1.3066771030426025,0.12739470601081848,7.01360622770153e-05,0.014317416585981846,0.008984241634607315,0.0008870988967828453,0.051731985062360764,0.24521824717521667,0.018953753635287285,0.737626314163208,0.031602565199136734,0.03237608075141907,4.3107163946842775e-05,1.0
2019-03-14,0.7087172269821167,0.26224005222320557,0.752162516117096,0.9967207312583923,0.14911796152591705,1.133105993270874,1.3285682201385498,0.12739503383636475,7.01360622770153e-05,0.014341790229082108,0.00899312924593687,0.0008852769969962537,0.051840197294950485,0.2447381317615509,0.019041815772652626,0.7393113970756531,0.03167363256216049,0.03236664831638336,4.3107163946842775e-05,1.0
2019-03-15,0.706813633441925,0.260382741689682,0.750485897064209,0.9965618252754211,0.14876525104045868,1.1308379173278809,1.3258554935455322,0.12739503383636475,6.999370089033619e-05,0.014422250911593437,0.008948305621743202,0.0008807313279248774,0.05181723088026047,0.24461840093135834,0.018928637728095055,0.7377732396125793,0.031476233154535294,0.03234884887933731,4.3107163946842775e-05,1.0
2019-03-18,0.7082905769348145,0.26226067543029785,0.7495689988136292,0.9976056814193726,0.1489691287279129,1.1319772005081177,1.329716444015503,0.12739664316177368,7.017051393631846e-05,0.01450263150036335,0.008963705971837044,0.000882822903804481,0.05207411199808121,0.24476809799671173,0.0189991258084774,0.7391365766525269,0.031570639461278915,0.03237398341298103,4.3107163946842775e-05,1.0
2019-03-19,0.7099751830101013,0.26385223865509033,0.7497938275337219,0.9990009665489197,0.1491847038269043,1.133619785308838,1.326435923576355,0.12739631533622742,7.017051393631846e-05,0.014573436230421066,0.008978837169706821,0.0008840170339681208,0.05247586593031883,0.24539878964424133,0.019038191065192223,0.7400500774383545,0.031605564057826996,0.03250446915626526,4.3107163946842775e-05,1.0
2019-03-20,0.7089684009552002,0.2640124559402466,0.7506380081176758,1.0014019012451172,0.1490090936422348,1.135486125946045,1.3271400928497314,0.12736906111240387,7.030865526758134e-05,0.01442637201398611,0.008976579643785954,0.0008851751335896552,0.05264681950211525,0.24545902013778687,0.018978934735059738,0.7401047945022583,0.03157562389969826,0.032478075474500656,4.3107163946842775e-05,1.0
2019-03-21,0.7135212421417236,0.2649568021297455,0.7526719570159912,1.0090817213058472,0.14939643442630768,1.1427918672561646,1.320533037185669,0.12740638852119446,7.114905747584999e-05,0.014529604464769363,0.009036689065396786,0.0008888888987712562,0.0531943179666996,0.24639646708965302,0.01897929422557354,0.7431795001029968,0.031605564057826996,0.03252561390399933,4.3107163946842775e-05,1.0
2019-03-22,0.710782527923584,0.26378265023231506,0.7482229471206665,1.0081660747528076,0.14929383993148804,1.1375011205673218,1.313232183456421,0.1274307370185852,7.075638859532773e-05,0.014507471583783627,0.009024782106280327,0.000886705587618053,0.05305039510130882,0.2470783144235611,0.019070139154791832,0.7415646910667419,0.03151591494679451,0.03247491270303726,4.3107163946842775e-05,1.0
2019-03-25,0.7083156108856201,0.25601640343666077,0.7448789477348328,1.0060462951660156,0.14887376129627228,1.129586100578308,1.3206549882888794,0.12743398547172546,7.063144585117698e-05,0.014459120109677315,0.009084220044314861,0.0008809486171230674,0.05231042206287384,0.2461538463830948,0.019003819674253464,0.7393715381622314,0.03156565502285957,0.03239600732922554,4.3852338421856984e-05,1.0
2019-03-26,0.7116121053695679,0.25949761271476746,0.7467144727706909,1.0077495574951172,0.14906685054302216,1.131580114364624,1.3215277194976807,0.12742911279201508,7.055669266264886e-05,0.014508860185742378,0.009085292927920818,0.0008819508948363364,0.05258839949965477,0.24594195187091827,0.019098548218607903,0.7408944368362427,0.031736962497234344,0.03245067596435547,4.3107163946842775e-05,1.0
2019-03-27,0.713699460029602,0.25806450843811035,0.7474343776702881,1.0064412355422974,0.1489269733428955,1.127484679222107,1.321143627166748,0.12740638852119446,7.060651114443317e-05,0.014403514564037323,0.009045353159308434,0.000881888612639159,0.05238866060972214,0.2455735206604004,0.01904761977493763,0.7399131059646606,0.03161555528640747,0.03242647275328636,4.3107163946842775e-05,1.0
2019-03-28,0.7084510922431946,0.2507396936416626,0.745617687702179,1.0053281784057617,0.14867235720157623,1.1251758337020874,1.3152703046798706,0.12739664316177368,6.970584217924625e-05,0.014415453188121319,0.00905059278011322,0.0008783487137407064,0.05164262279868126,0.24575459957122803,0.01892147585749626,0.7376317381858826,0.03137747198343277,0.032381322234869,4.3107163946842775e-05,1.0
2019-03-29,0.7083156108856201,0.2565615475177765,0.7445738911628723,1.0051968097686768,0.14840978384017944,1.1230024099349976,1.30565345287323,0.12739503383636475,7.02493853168562e-05,0.014388489536941051,0.009038567543029785,0.0008815854671411216,0.051692139357328415,0.24536865949630737,0.019000569358468056,0.7373870015144348,0.03145544230937958,0.03241385892033577,4.3107163946842775e-05,1.0
2019-04-01,0.7113893628120422,0.254939466714859,0.7492320537567139,1.0050251483917236,0.14900687336921692,1.1223849058151245,1.3022867441177368,0.12739503383636475,7.025925879133865e-05,0.014402995817363262,0.009009414352476597,0.0008797396440058947,0.051734667271375656,0.2450079619884491,0.018990106880664825,0.7384324669837952,0.03152585029602051,0.03242647275328636,4.3107163946842775e-05,1.0
2019-04-02,0.710989773273468,0.2598415017127991,0.751258373260498,1.000800609588623,0.14902019500732422,1.1205737590789795,1.3068991899490356,0.12738528847694397,7.022471982054412e-05,0.014451849274337292,0.00897255353629589,0.0008828696445561945,0.05219397321343422,0.24517013132572174,0.019040364772081375,0.7379257082939148,0.03153778240084648,0.032449621707201004,4.3107163946842775e-05,1.0
